Sigle;Kurztitel;Kurzautor;Jahr;Autor;Titel;Titelzusatz;Publikationsinfos;Bemerkungen
Galilei1638;Discorsi;Galilei;1638;Galilei, Galileo;Discorsi e dimostrazioni matematiche intorno a due nuove scienze.;;Leiden: Elsevier 1638;
Gauss1975;Schumacher-Briefwechsel;Gauss;1975;Gauss, Carl Friedrich;Carl Friedrich Gauss -- H. C. Schumacher Briefwechsel.;Teil 1 (= Carl Friedrich Gauss: Werke, Ergänzungsreihe, Bd. 5, Teil 1), Nachdruck der Ausgabe Peters, Altona 1860;Hildesheim: Georg Olms 1975;
Gericke1970;Zahlbegriff;Gericke;1970;Gericke, Helmuth;Geschichte des Zahlbegriffs.;;Mannheim: Bibliographisches Institut 1970;
Hilbert1899;Grundlagen;Hilbert;1899;Hilbert, David;Grundlagen der Geometrie.;;Leipzig: Teubner 1899;
Kaestner1761;Anfangsgründe;Kästner;1761;Kästner, Abraham Gotthelf;Anfangsgründe der Analysis des Unendlichen;(= Mathematische Anfangsgründe III,2);Göttingen: Vandenhoeck 1761;
Kluegel1831;Wörterbuch;Klügel;1831;Klügel, Georg Simon / Mollweide, Carl Brandan / Grunert, Johann August;Mathematisches Wörterbuch.;Erste Abtheilung: Die reine Mathematik, Fünfter Theil: von T bis Z;Leipzig: Schwickert 1831;
Krickel1995;Teil;Krickel;1995;Krickel, Frank;Teil und Inbegriff.;Bernard Bolzanos Mereologie (= Beiträge zur Bolzano-Forschung, Bd.~5);Sankt Augustin: Academia 1995;
Kuenne2008;Versuche;Künne;2008;Künne, Wolfgang;Versuche über Bolzano -- Essays on Bolzano.;Hrsg. von Edgar Morscher und Otto Neumaier (= Beiträge zur Bolzano-Forschung, Bd.~21);Sankt Augustin: Academia 2008;
Laugwitz1965;Bemerkungen;Laugwitz;1965;Laugwitz, Detlef;Bemerkungen zu Bolzanos Größenlehre.;;In: Archive for history of exact sciences 2,5 (1965), 398--409;
Moore2001;Infinite;Moore;2001;Moore, Adrien W.;The Infinite.;;London: Routledge 1990, 2. Aufl. 2001;
Morscher1973;Logisches An-sich;Morscher;1973;Morscher, Edgar;Das logische An-sich bei Bernard Bolzano.;;Salzburg: Pustet 1973;
Morscher2008;Life and Work;Morscher;2008;Morscher, Edgar;Bernard Bolzano's Life and Work;(= Beiträge zur Bolzano-Forschung, Bd.~22);Sankt Augustin: Academia 2008;
Ohm1828;System;Ohm;1828;Ohm, Martin;Versuch eines vollkommen consequenten Systems der Mathematik.;;2. Aufl., Berlin: Riemann 1828;
Prihonsky2003;Atomenlehre;Prihonsky;2003;Prihonsky;Atomenlehre des seligen Bolzano.;In: Neuer Anti-Kant und Atomenlehre des seligen Bolzano, mit den Editionsmaterialien der von Heinrich Scholz und Walter Dubislav geplanten Ausgabe des Neuen Anti-Kant und einer ausführlichen Einleitung von Edgar Morscher (= Beiträge zur Bolzano-Forschung, Bd.~9). Hrsg. v. Edgar Morscher;Sankt Augustin: Academia 2003;
Pringsheim1968;Vorlesungen;Pringsheim;1968;Pringsheim, Alfred;Vorlesungen über Zahlen- und Funktionenlehre.;Bd. I: Vorlesungen über Zahlenlehre;New York: Johnson 1968;
Robinson1966;NonStandard;Robinson;1966;Robinson, Abraham;Non-Standard Analysis.;;Amsterdam: North-Holland 1966;
Rootselaar1963;Theory;Rootselaar;1963;Rootselaar, Bob van;Bolzano's theory of real numbers.;;In: Archive for history of exact sciences 2,2 (1963), 168--180;
Rusnock2000;Bolzano's Philosophy;Rusnock;2000;Rusnock, Paul;Bolzano's Philosophy and the Emergence of Modern Mathematics;(= Studien zur österreichischen Philosophie, Bd.~30);Amsterdam: Rodopi 2000;
Russell1903;Principles;Russell;1903;Russell, Bertrand;The Principles of Mathematics.;;Cambridge: Cambridge University Press 1903;
Rychlik1962;Theorie;Rychlik;1962;Rychlik, Karel;Theorie der reellen Zahlen im Bolzanos handschriftlichen Nachlasse (sic!).;;Prag: Tschechische Akademie der Wissenschaften 1962;
Schnieder2002;Substanz;Schnieder;2002;Schnieder, Benjamin;Substanz und Adhärenz.;Bolzanos Ontologie des Wirklichen (= Beiträge zur Bolzano-Forschung, Bd.~13);Sankt Augustin: Academia 2002;
Sebestik1992;Logique;Sebestik;1992;Sebestik, Jan;Logique et Mathématique chez Bernard Bolzano.;;Paris: Vrin 1992;
Strasser2001;Einleitung;Strasser;2001;Strasser, Kurt F.;Einleitung.;;In: \lit[5--15]{Bolzano2001};
Tapp2005;Kardinalität;Tapp;2005;Tapp, Christian;Kardinalität und Kardinäle. Wissenschaftshistorische Aufarbeitung der Korrespondenz zwischen Georg Cantor und katholischen Theologen seiner Zeit;(= Boethius, Bd.~53);Stuttgart: Steiner 2005;
Tapp2011;Beobachtungen;Tapp;2011;Tapp, Christian;Beobachtungen zur Lehre von der Unendlichkeit Gottes bei Bernard Bolzano.;;In: Bernard Bolzanos bessere Welt. Akten der internationalen Tagung Salzburg, 27.~und 28.~Mai 2010 (=Deus et Gentes, Bd. 21). Hrsg. v. Kurt Strasser. Brno: Marek 2011, 173--196;
TappRunggaldier2011;God, Eternity;Tapp/Runggaldier (Hrsg.);2011;Tapp, Christian / Runggaldier, Edmund (Hrsg.);God, Eternity, and Time.;;Farnham: Ashgate 2011;
Veronese1891;Fondamenti;Veronese;1891;Veronese, Guiseppe;Fondamenti di geometria.;A più dimensioni e a più specie di unità rettilinee esposti in forma elementare, lezioni per la scuola di magistero in matematica;Padova: Tip. del Seminario 1891;
Winter1964;Frühbegriffe;Winter;1964;Winter, Eduard;Die historische Bedeutung der Frühbegriffe B.~Bolzanos.;Mit einem Anhang Bolzano's Begriffe 1821, mit Anmerkungen zu den logischen und mathematischen Begriffen von Jan Berg;Berlin: Akademie-Verlag 1964;
Winter1969;Lebensbild;Winter;1969;Winter, Eduard;Bernard Bolzano: Ein Lebensbild.;;In BGA E 1 (1969);
Zeithammer1997;Biographie;Zeithammer;1997;Zeithammer, Gregor;Biographie Bolzanos.;Hrsg. v. Gerhard Zwerschke;In BGA IV 2 (1997);
